year,collission_type,fatal_cases,fatal_male,fatal_female,fatal_total,severe_cases,severe_male,severe_female,severe_total,injured_cases,injured_male,injured_female,injured_total,noninjured_cases
1980,Over turning,91,119,41,160,101,102,10,112,1068,580,296,876,418
1980,Heads on collission,145,87,8,95,146,148,12,160,929,1590,158,1748,597
1980,Rear end collission,10,7,3,10,14,9,7,16,154,180,40,220,51
1980,collission brush / Side sweep,3,3,_,3,3,2,1,3,13,16,1,17,7
1980,Right angled collission,6,5,1,6,5,5,_,5,40,40,6,46,29
1980,Skidding,6,5,1,6,11,8,6,14,56,56,5,61,18
1980,Right turn collission,5,4,1,5,12,11,2,13,23,29,6,35,31
1980,Left turn collission,10,7,3,10,12,14,1,15,22,2,1,3,18
1980,Pedastain collission,12,11,1,12,7,4,1,5,51,41,12,53,_
1980,Animals collission,_,_,_,0,_,_,_,0,_,_,_,0,_
1980,Fixed object,4,4,_,4,_,_,_,0,_,_,_,0,_
1980,Others,3,2,3,5,15,20,1,21,5,5,1,6,64
1981,Over turning,179,167,25,192,316,303,20,323,1238,1592,206,1798,659
1981,Heads on collission,98,89,13,102,109,99,11,110,589,631,180,811,318
1981,Rear end collission,12,12,_,12,12,12,_,12,77,80,7,87,53
1981,collission brush / Side sweep,7,7,_,7,6,6,_,6,41,42,5,47,25
1981,Right angled collission,12,11,1,12,10,10,1,11,64,55,5,60,22
1981,Skidding,17,17,1,18,26,24,2,26,85,92,5,97,47
1981,Right turn collission,10,10,_,10,15,14,1,15,70,74,6,80,36
1981,Left turn collission,4,4,_,4,10,9,2,11,48,46,6,52,13
1981,Pedastain collission,3,3,1,4,2,2,_,2,20,21,8,29,_
1981,Animals collission,_,_,_,0,_,_,_,0,_,_,_,0,8
1981,Fixed object,5,5,_,5,2,1,1,2,4,4,1,5,7
1981,Others,_,_,_,0,_,_,_,0,_,_,_,0,_
1982,Over turning,107,95,11,106,206,206,10,216,1512,1511,180,1691,969
1982,Heads on collission,95,76,22,98,90,71,20,91,273,518,171,689,39
1982,Rear end collission,16,15,1,16,21,22,5,27,100,121,10,131,41
1982,collission brush / Side sweep,2,2,_,2,8,6,2,8,21,28,2,30,21
1982,Right angled collission,10,11,_,11,17,19,1,20,79,84,9,93,12
1982,Skidding,21,18,3,21,29,25,5,30,61,90,8,98,39
1982,Right turn collission,12,11,1,12,25,22,4,26,56,59,13,72,43
1982,Left turn collission,14,13,2,15,14,14,1,15,37,41,6,47,22
1982,Pedastain collission,52,52,10,62,20,20,3,23,6,5,1,6,6
1982,Animals collission,_,_,_,0,_,_,_,0,2,2,2,4,_
1982,Fixed object,1,1,_,1,_,_,_,0,3,3,_,3,10
1982,Others,1,1,_,1,2,2,_,2,2,2,1,3,1
1983,Over turning,179,167,26,193,257,232,29,261,1199,1237,194,1431,793
1983,Heads on collission,95,86,14,100,109,98,16,114,682,814,153,967,213
1983,Rear end collission,12,12,2,14,24,26,3,29,73,89,27,116,44
1983,collission brush / Side sweep,14,13,3,16,22,23,4,27,52,73,18,91,21
1983,Right angled collission,11,10,2,12,33,34,1,35,131,142,34,176,67
1983,Skidding,20,20,4,24,22,22,2,24,57,75,29,104,34
1983,Right turn collission,16,14,3,17,21,20,2,22,121,133,32,165,56
1983,Left turn collission,6,6,_,6,9,9,1,10,42,62,21,83,28
